  245     1   367   368
  246     1   367   369
  247     1   370   371
  248     1   370   372
  249     1   373   374
  250     1   373   375
  251     1   376   377
  252     1   376   378
  253     1   379   380
  254     1   379   381
  255     1   382   383
  256     1   382   384

 Angles

    1     1     2     1     3
    2     1     5     4     6
    3     1     8     7     9
    4     1    11    10    12
    5     1    14    13    15
    6     1    17    16    18
    7     1    20    19    21
    8     1    23    22    24
    9     1    26    25    27
   10     1    29    28    30
   11     1    32    31    33
   12     1    35    34    36
   13     1    38    37    39
   14     1    41    40    42
   15     1    44    43    45
   16     1    47    46    48
   17     1    50    49    51
   18     1    53    52    54
   19     1    56    55    57
   20     1    59    58    60
   21     1    62    61    63
   22     1    65    64    66
   23     1    68    67    69
   24     1    71    70    72
   25     1    74    73    75
   26     1    77    76    78
   27     1    80    79    81
   28     1    83    82    84
   29     1    86    85    87
   30     1    89    88    90
   31     1    92    91    93
   32     1    95    94    96
   33     1    98    97    99
   34     1   101   100   102
   35     1   104   103   105
   36     1   107   106   108
   37     1   110   109   111
   38     1   113   112   114
   39     1   116   115   117
   40     1   119   118   120
   41     1   122   121   123
   42     1   125   124   126
   43     1   128   127   129
   44     1   131   130   132
   45     1   134   133   135
   46     1   137   136   138
   47     1   140   139   141
   48     1   143   142   144
   49     1   146   145   147
   50     1   149   148   150
   51     1   152   151   153
   52     1   155   154   156
   53     1   158   157   159
   54     1   161   160   162
   55     1   164   163   165
   56     1   167   166   168
   57     1   170   169   171
   58     1   173   172   174
   59     1   176   175   177
   60     1   179   178   180
   61     1   182   181   183
   62     1   185   184   186
   63     1   188   187   189
   64     1   191   190   192
   65     1   194   193   195
   66     1   197   196   198
   67     1   200   199   201
   68     1   203   202   204
   69     1   206   205   207
   70     1   209   208   210
   71     1   212   211   213
   72     1   215   214   216
   73     1   218   217   219
   74     1   221   220   222
   75     1   224   223   225
   76     1   227   226   228
   77     1   230   229   231
   78     1   233   232   234
   79     1   236   235   237
   80     1   239   238   240
   81     1   242   241   243
   82     1   245   244   246
   83     1   248   247   249
   84     1   251   250   252
   85     1   254   253   255
   86     1   257   256   258
   87     1   260   259   261
   88     1   263   262   264
   89     1   266   265   267
   90     1   269   268   270
   91     1   272   271   273
   92     1   275   274   276
   93     1   278   277   279
   94     1   281   280   282
   95     1   284   283   285
   96     1   287   286   288
   97     1   290   289   291
   98     1   293   292   294
   99     1   296   295   297
  100     1   299   298   300
  101     1   302   301   303
  102     1   305   304   306
  103     1   308   307   309
  104     1   311   310   312
  105     1   314   313   315
  106     1   317   316   318
  107     1   320   319   321
  108     1   323   322   324
  109     1   326   325   327
  110     1   329   328   330
  111     1   332   331   333
  112     1   335   334   336
  113     1   338   337   339
  114     1   341   340   342
  115     1   344   343   345
  116     1   347   346   348
  117     1   350   349   351
  118     1   353   352   354
  119     1   356   355   357
  120     1   359   358   360
  121     1   362   361   363
  122     1   365   364   366
  123     1   368   367   369
  124     1   371   370   372
  125     1   374   373   375
  126     1   377   376   378
  127     1   380   379   381
  128     1   383   382   384
