223 75 1 -8.1999999999999995e-01 5.2161846063555775e+00 1.5664304720892717e+00 1.0791524091260859e+01 0 0 0
225 75 2 4.0999999999999998e-01 4.7488310118354544e+00 7.3116530154544468e-01 1.0409343439079198e+01 0 0 0
10 4 1 -8.1999999999999995e-01 3.6829597645257692e+00 1.5604488361413360e+01 9.2367298614076301e+00 0 -1 0
12 4 2 4.0999999999999998e-01 3.7879725900809955e+00 1.5610808178741159e+01 8.2046087890404333e+00 0 -1 0
62 21 2 4.0999999999999998e-01 1.6482135230859218e+00 7.1817265367605652e+00 1.3993705993327575e+01 0 0 0
199 67 1 -8.1999999999999995e-01 6.3840638895228405e+00 3.2817660666689885e-01 1.3048323243871224e+01 0 1 -1
138 46 2 4.0999999999999998e-01 8.4929107422337369e-01 1.4964709500110749e+00 7.8377256312403674e+00 0 0 0
376 126 1 -8.1999999999999995e-01 1.5623020535945955e+00 6.6424981643814727e+00 9.7774204671427984e+00 1 0 0
61 21 1 -8.1999999999999995e-01 7.5403398520106535e-01 6.9038426704346518e+00 1.4401647006436168e+01 0 0 0
323 108 2 4.0999999999999998e-01 7.5697976706507299e+00 1.0928965982584900e+01 1.4399282383819820e+01 0 0 0
154 52 1 -8.1999999999999995e-01 4.7729941299303560e+00 6.6964941762997530e+00 9.0844116549150176e+00 0 0 0
205 69 1 -8.1999999999999995e-01 4.1254010088652331e+00 6.5571425258719866e+00 1.4268224179288916e+01 0 0 0
206 69 2 4.0999999999999998e-01 5.0015995918450393e+00 6.0321631360842298e+00 1.4083547905889352e+01 0 0 0
63 21 2 4.0999999999999998e-01 2.4668936951858467e-01 7.6130318209438350e+00 1.4898827996664773e+01 0 0 0
16 6 1 -8.1999999999999995e-01 8.0845456824712780e+00 4.1763241338210229e+00 8.7170427515727820e+00 -1 0 1
290 97 2 4.0999999999999998e-01 1.0774104552315327e+01 7.9154900900462524e+00 3.1610075222127260e-01 0 0 0
259 87 1 -8.1999999999999995e-01 9.6734805982891849e+00 6.3458627212504348e+00 8.1607935108091851e+00 0 0 0
260 87 2 4.0999999999999998e-01 9.2605368627400626e+00 5.4504980392759785e+00 8.5561296644039668e+00 0 0 0
238 80 1 -8.1999999999999995e-01 9.4604724021329520e+00 3.2874338661545552e+00 1.2762040560863481e+01 0 0 0
240 80 2 4.0999999999999998e-01 9.1188814468329991e+00 3.0307137786798202e+00 1.1817662710388275e+01 0 0 0
329 110 2 4.0999999999999998e-01 1.0686769424511905e+01 1.4242178764675968e+00 1.5280737562363601e+01 0 0 -1
350 117 2 4.0999999999999998e-01 1.2423326778774667e+01 1.5248621657891925e+00 9.0359899378404247e+00 0 0 0
349 117 1 -8.1999999999999995e-01 1.1823747221107062e+01 2.2176042917954990e+00 8.5727822807921950e+00 0 0 0
332 111 2 4.0999999999999998e-01 1.1037512190712942e+01 3.1943714441021607e+00 7.0945054853831166e+00 0 0 0
47 16 2 4.0999999999999998e-01 1.2298579268689238e+01 3.9210256750293992e+00 8.5699452734537953e+00 -1 0 0
159 53 2 4.0999999999999998e-01 9.4874051881850344e-02 5.9355982682625115e+00 1.2210652433411342e+01 0 0 0
364 122 1 -8.1999999999999995e-01 1.2024067011971175e+01 4.4147978084023781e-01 1.2067395323690494e+01 0 0 -1
377 126 2 4.0999999999999998e-01 7.4631945177126691e-01 6.2205631188221719e+00 1.0259580731512193e+01 1 0 0
250 84 1 -8.1999999999999995e-01 6.9853295145385372e+00 3.1580058418057231e+00 1.4025278203191242e+01 0 0 0
251 84 2 4.0999999999999998e-01 7.0920420717482919e+00 2.9541128220471196e+00 1.5024706202244287e+01 0 0 0
252 84 2 4.0999999999999998e-01 7.8927756797917663e+00 3.1232026236912405e+00 1.3539120293592303e+01 0 0 0
157 53 1 -8.1999999999999995e-01 1.5432472569261394e+01 5.5944452263707083e+00 1.1316691915896262e+01 -1 0 0
351 117 2 4.0999999999999998e-01 1.1173329466185519e+01 1.5706906759070012e+00 8.0926631897204473e+00 0 0 0
365 122 2 4.0999999999999998e-01 1.1945627225234045e+01 1.3510423911944802e+00 1.2582660799887204e+01 0 0 -1
18 6 2 4.0999999999999998e-01 7.9560982714373694e+00 3.4643595839833448e+00 9.4610161297234505e+00 -1 0 1
7 3 1 -8.1999999999999995e-01 1.4352523586891520e+01 9.6625973711511071e-01 9.9233894237207760e+00 -1 0 0
8 3 2 4.0999999999999998e-01 1.5073949373519120e+01 3.4141292350833441e-01 9.5609717385797346e+00 -1 0 0
9 3 2 4.0999999999999998e-01 1.4679718902266691e+01 1.9263496838635739e+00 1.0022860757263063e+01 -1 0 0
239 80 2 4.0999999999999998e-01 9.9724119875738957e+00 4.1924906565629136e+00 1.2737325271675997e+01 0 0 0
346 116 1 -8.1999999999999995e-01 1.2207249415844045e+01 1.4875190822530598e+01 9.3633205653709819e+00 0 -1 0
347 116 2 4.0999999999999998e-01 1.2942364308192200e+01 1.5509064850031152e+01 9.6181457650387561e+00 0 -1 0
348 116 2 4.0999999999999998e-01 1.2412917178927007e+01 1.4084260292034381e+01 1.0024576646190157e+01 0 -1 0
366 122 2 4.0999999999999998e-01 1.3025701227870186e+01 1.9008023342877553e-01 1.2190665560481351e+01 0 0 -1
337 113 1 -8.1999999999999995e-01 1.1569785271129794e+01 2.4389608860440486e+00 1.4208767926173225e+01 0 0 0
339 113 2 4.0999999999999998e-01 1.2269419852853028e+01 3.1215319094349900e+00 1.4569308804089898e+01 0 0 0
340 114 1 -8.1999999999999995e-01 1.3365948343375866e+01 4.7472549257674670e+00 1.4914203919389619e+01 0 0 0
341 114 2 4.0999999999999998e-01 1.3554868895823141e+01 5.7790063518794179e+00 1.4904022186399782e+01 0 0 0
342 114 2 4.0999999999999998e-01 1.4246727528259564e+01 4.3850781970550656e+00 1.5315805490364571e+01 0 0 0
352 118 1 -8.1999999999999995e-01 1.0464731761574493e+01 7.7448492297318072e+00 1.4249645754668970e+01 0 0 0
353 118 2 4.0999999999999998e-01 9.4931096674006330e+00 7.9165117401733545e+00 1.4525080258397590e+01 0 0 0
354 118 2 4.0999999999999998e-01 1.0640214447751914e+01 6.8601305227127165e+00 1.3716886673837806e+01 0 0 0
227 76 2 4.0999999999999998e-01 6.8710027018219773e+00 2.0231247371425058e+00 1.0649547255111885e+01 0 0 0
338 113 2 4.0999999999999998e-01 1.0761871856316416e+01 2.8758740135502516e+00 1.3729988437746663e+01 0 0 0
300 100 2 4.0999999999999998e-01 1.0512463790337115e+01 1.5639250270161192e+01 8.8717062900369879e+00 0 0 0
226 76 1 -8.1999999999999995e-01 7.8540527574409982e+00 2.2729856326987177e+00 1.0491303625783321e+01 0 0 0
228 76 2 4.0999999999999998e-01 8.4823943533761295e+00 1.4993325338744801e+00 1.0343238764730968e+01 0 0 0
158 53 2 4.0999999999999998e-01 2.3664582907295895e-02 4.6246522806121426e+00 1.1374368106652621e+01 0 0 0
103 35 1 -8.1999999999999995e-01 1.5175418014507525e+01 5.9642960668108724e-01 6.5665855010857079e+00 -1 1 0
46 16 1 -8.1999999999999995e-01 1.2185111174075736e+01 4.8619396857606754e+00 8.1791795297065413e+00 -1 0 0
48 16 2 4.0999999999999998e-01 1.2752825554024996e+01 4.8729766207502871e+00 7.3202063830568340e+00 -1 0 0
355 119 1 -8.1999999999999995e-01 1.1203015210662443e+01 5.3447257221150952e+00 1.2961842442247345e+01 0 0 0
261 87 2 4.0999999999999998e-01 1.0635242549174324e+01 5.9491564925220288e+00 7.9612560051590746e+00 0 0 0
144 48 2 4.0999999999999998e-01 9.5460792405948158e+00 1.5698323027399059e+01 1.4806898809806935e+01 0 -1 0
356 119 2 4.0999999999999998e-01 1.1958423655663935e+01 5.1484335267050003e+00 1.3626933333929193e+01 0 0 0
13 5 1 -8.1999999999999995e-01 1.4744876206174975e+01 6.4068208304183827e-01 1.5392966966824524e+01 -1 0 0
15 5 2 4.0999999999999998e-01 1.4077684076634531e+01 1.5689064482469737e+01 1.4991950774389625e+01 -1 -1 0
210 70 2 4.0999999999999998e-01 6.6763872232167527e+00 1.1237568895983594e+01 8.3086995686429503e+00 0 0 0
74 25 2 4.0999999999999998e-01 4.8767793979866170e+00 1.2580761493559493e+01 1.4107872116423497e+01 -1 0 -1
70 24 1 -8.1999999999999995e-01 3.9226008501024521e+00 9.3819604584831247e+00 1.4100052649213648e+01 0 0 0
244 82 1 -8.1999999999999995e-01 7.5161632531031186e+00 1.5589294508412456e+01 8.4757143697610662e+00 0 -1 0
267 89 2 4.0999999999999998e-01 4.6850970305208062e+00 9.2635463502216613e+00 1.0044983689420333e+01 0 0 0
11 4 2 4.0999999999999998e-01 3.4602972517705193e+00 1.4659814534947460e+01 9.5599679765798555e+00 0 -1 0
44 15 2 4.0999999999999998e-01 1.4416745848137950e+01 1.0201076981054785e+01 1.1745042844450287e+01 -1 0 0
92 31 2 4.0999999999999998e-01 7.7793381578405696e-01 1.2560955453500872e+01 1.3266852347472803e+01 0 0 -1
43 15 1 -8.1999999999999995e-01 1.5433963157648128e+01 1.0059968160252854e+01 1.1697271250535572e+01 -1 0 0
265 89 1 -8.1999999999999995e-01 3.8560675176599863e+00 9.0592491937724482e+00 9.4554989157086755e+00 0 0 0
108 36 2 4.0999999999999998e-01 4.2298732275026723e+00 1.2478766094355390e+01 1.1605385360998261e+01 0 0 0
266 89 2 4.0999999999999998e-01 4.0552133943449276e+00 8.0351860979156537e+00 9.3688378590280816e+00 0 0 0
110 37 2 4.0999999999999998e-01 2.9661721418288542e+00 1.5055520032335037e+01 1.4384450134336209e+01 0 -1 -1
111 37 2 4.0999999999999998e-01 1.4451416822340546e+00 1.4844495450332875e+01 1.4980734879301446e+01 0 -1 -1
83 28 2 4.0999999999999998e-01 1.3964661218767779e+01 1.1596618146741976e+01 8.3910789007686741e+00 -1 0 0
123 41 2 4.0999999999999998e-01 6.5482910899821176e+00 9.3742390566274540e+00 1.1092265454503542e+01 0 0 0
91 31 1 -8.1999999999999995e-01 4.3299812265050225e-01 1.3209092715565296e+01 1.3951368265457846e+01 0 0 -1
207 69 2 4.0999999999999998e-01 3.6060732316129127e+00 6.7742626714188212e+00 1.3376509197336906e+01 0 0 0
82 28 1 -8.1999999999999995e-01 1.4961443442478528e+01 1.1831592478321024e+01 8.4475226512216590e+00 -1 0 0
84 28 2 4.0999999999999998e-01 1.5252458308287444e+01 1.1205931659229872e+01 9.2124469729325895e+00 -1 0 0
121 41 1 -8.1999999999999995e-01 5.5627658931330322e+00 9.4754701502356120e+00 1.1316093799274952e+01 0 0 0
122 41 2 4.0999999999999998e-01 5.3635512395446847e+00 9.2853283838110769e+00 1.2312208288262974e+01 0 0 0
249 83 2 4.0999999999999998e-01 1.0507737330658690e+01 4.5613624141054637e-01 1.1422123063961685e+01 0 0 0
201 67 2 4.0999999999999998e-01 7.1390021933612120e+00 3.0436577755568687e-02 1.3634019503167590e+01 0 1 -1
107 36 2 4.0999999999999998e-01 3.6023056350601106e+00 1.1330622202484429e+01 1.2515162634044449e+01 0 0 0
190 64 1 -8.1999999999999995e-01 7.2098071670743531e+00 1.3946265872660216e+01 1.0578225266710529e+01 0 0 0
191 64 2 4.0999999999999998e-01 7.0631741048683434e+00 1.3143517476513022e+01 9.9696446350705887e+00 0 0 0
192 64 2 4.0999999999999998e-01 7.5532305862931759e+00 1.4701662670971142e+01 9.9537987311418181e+00 0 0 0
196 66 1 -8.1999999999999995e-01 2.3820546772596316e+00 1.0728135853072441e+01 1.1077600032104440e+01 0 0 0
197 66 2 4.0999999999999998e-01 2.7793661102293954e+00 1.0020576847245625e+01 1.0433131961919997e+01 0 0 0
198 66 2 4.0999999999999998e-01 1.4474507365485454e+00 1.0367471890948515e+01 1.1337812169303209e+01 0 0 0
214 72 1 -8.1999999999999995e-01 3.9047136982866295e+00 1.5032467263061667e+01 1.2953074907330391e+01 0 0 0
215 72 2 4.0999999999999998e-01 3.8768781845608085e+00 1.4087275443385643e+01 1.2580718701370792e+01 0 0 0
216 72 2 4.0999999999999998e-01 4.8780999099598672e+00 1.5271985548480378e+01 1.2794649656545850e+01 0 0 0
106 36 1 -8.1999999999999995e-01 4.2862304283702555e+00 1.2109571421465363e+01 1.2549401464965081e+01 0 0 0
172 58 1 -8.1999999999999995e-01 3.1038616067755265e+00 1.2902854430008629e+01 9.7459228829708504e+00 0 0 0
173 58 2 4.0999999999999998e-01 2.5419011993610088e+00 1.2155695828935800e+01 1.0221569497826943e+01 0 0 0
75 25 2 4.0999999999999998e-01 6.2394334155493718e+00 1.2754137354682797e+01 1.5000791108171301e+01 -1 0 -1
321 107 2 4.0999999999999998e-01 2.1808585272488057e+00 1.0186527700509458e+01 1.4033154083617282e+01 1 0 0
319 107 1 -8.1999999999999995e-01 1.1604481118097771e+00 1.0271835802957670e+01 1.4121879538472731e+01 1 0 0
45 15 2 4.0999999999999998e-01 1.5709370376654643e+01 9.9776394620891775e+00 1.2675079030388012e+01 -1 0 0
217 73 1 -8.1999999999999995e-01 8.3328390220875121e+00 9.5469252412791796e+00 1.1856501625262341e+01 0 -1 -1
218 73 2 4.0999999999999998e-01 8.7750836925639337e+00 1.0472977664793515e+01 1.1582754925799961e+01 0 -1 -1
187 63 1 -8.1999999999999995e-01 9.3567535800297534e+00 1.2092909539625131e+01 1.1304208191585074e+01 0 0 0
189 63 2 4.0999999999999998e-01 8.7785193023818362e+00 1.2921155760367526e+01 1.1168762644671361e+01 0 0 0
219 73 2 4.0999999999999998e-01 9.0776170978037527e+00 8.9182193214016401e+00 1.1594562922584609e+01 0 -1 -1
246 82 2 4.0999999999999998e-01 7.3595140415469356e+00 1.4814920830041155e+01 7.8069456901347589e+00 0 -1 0
314 105 2 4.0999999999999998e-01 1.0062907478798650e+01 8.0918620630850704e+00 8.1689355441021156e+00 0 0 0
101 34 2 4.0999999999999998e-01 1.0796227139005623e+01 1.4492566869053586e+01 7.5094099629121223e+00 -1 0 0
283 95 1 -8.1999999999999995e-01 1.2269785581692384e+01 1.0657546819881198e+01 5.6812426501015978e-01 0 0 1
284 95 2 4.0999999999999998e-01 1.3235226011979472e+01 1.0575513691485657e+01 8.3267073289719751e-01 0 0 1
34 12 1 -8.1999999999999995e-01 1.4668798739614797e+01 1.5036465666533866e+01 1.2605308470126852e+01 -1 -1 0
36 12 2 4.0999999999999998e-01 1.4925468514196456e+01 1.4297649424608355e+01 1.3250780654544457e+01 -1 -1 0
49 17 1 -8.1999999999999995e-01 1.3466832688855488e+01 7.6394361791045879e+00 1.4896439018259192e+01 -1 0 -1
50 17 2 4.0999999999999998e-01 1.3713950940713820e+01 7.9805098193458894e+00 9.5728735483096017e-02 -1 0 0
51 17 2 4.0999999999999998e-01 1.2575779126694473e+01 7.9565757805314972e+00 1.4513974442788388e+01 -1 0 -1
357 119 2 4.0999999999999998e-01 1.1732947904964394e+01 5.5293114566096282e+00 1.2108140910960737e+01 0 0 0
298 100 1 -8.1999999999999995e-01 9.9309913222248536e+00 3.1695529473248479e-01 8.1148534514206290e+00 0 1 0
299 100 2 4.0999999999999998e-01 8.9157544657653496e+00 3.3396077487012299e-01 8.4273573984393604e+00 0 1 0
359 120 2 4.0999999999999998e-01 1.0364786844773390e+01 1.2648579059920927e+01 1.2639293120705281e+01 0 -1 0
248 83 2 4.0999999999999998e-01 9.0345245861324699e+00 1.5470992957680245e+01 1.1681365308329097e+01 0 -1 0
104 35 2 4.0999999999999998e-01 1.5244341382531863e+01 1.5406654890224964e+01 6.1337758417481600e+00 -1 0 0
247 83 1 -8.1999999999999995e-01 9.6259003719971421e+00 1.7478427740122995e-01 1.0974971031796224e+01 0 0 0
100 34 1 -8.1999999999999995e-01 1.0896387238838162e+01 1.3535788541224091e+01 7.0952989513596538e+00 -1 0 0
302 101 2 4.0999999999999998e-01 7.7309496115452205e+00 6.5948639267128950e+00 1.0908141415541166e+01 0 0 0
382 128 1 -8.1999999999999995e-01 9.6646658546649142e+00 1.1619091035777252e+01 8.6440416500130706e+00 0 0 0
383 128 2 4.0999999999999998e-01 1.0151535120614099e+01 1.2205284436404783e+01 7.9390992446126987e+00 0 0 0
384 128 2 4.0999999999999998e-01 9.9762256828998659e+00 1.0617876260013492e+01 8.5551929756555634e+00 0 0 0
142 48 1 -8.1999999999999995e-01 9.1411093056612422e+00 1.5274057458686315e+01 1.3928896734917961e+01 0 -1 0
143 48 2 4.0999999999999998e-01 9.7510602482092654e+00 1.4502743726832000e+01 1.3651508393497137e+01 0 -1 0
358 120 1 -8.1999999999999995e-01 1.0950807592272277e+01 1.3374639824846598e+01 1.3093110637596531e+01 0 -1 0
360 120 2 4.0999999999999998e-01 1.1193839630092898e+01 1.4084353661890729e+01 1.2378537042260351e+01 0 -1 0
285 95 2 4.0999999999999998e-01 1.1758634803048297e+01 9.7902052073686150e+00 8.4288400029509525e-01 0 0 1
233 78 2 4.0999999999999998e-01 1.2065296411239668e+01 9.9387567491980935e+00 1.2207532971507945e+01 0 -1 0
66 22 2 4.0999999999999998e-01 1.4076518658734580e+01 1.3404205622362023e+01 1.1397859391439814e+01 -1 0 0
14 5 2 4.0999999999999998e-01 1.4786423870642464e+01 1.3946416754388347e+00 1.4691087287582629e+01 -1 0 0
31 11 1 -8.1999999999999995e-01 1.2572737131227928e+01 6.3241459699883356e+00 1.0926637382638557e+01 -1 0 0
32 11 2 4.0999999999999998e-01 1.3545230278692756e+01 6.4024689856468378e+00 1.1202542603634832e+01 -1 0 0
33 11 2 4.0999999999999998e-01 1.2510269245256740e+01 5.6988276680323171e+00 1.0078607740190845e+01 -1 0 0
188 63 2 4.0999999999999998e-01 9.9301436763847022e+00 1.2058632412353841e+01 1.0414198688728060e+01 0 0 0
367 123 1 -8.1999999999999995e-01 3.6043623747135833e-01 1.3432357432005380e+01 6.0904300262951896e+00 1 0 0
368 123 2 4.0999999999999998e-01 1.9272330612679056e-01 1.2877912205724082e+01 6.9619551163895013e+00 1 0 0
232 78 1 -8.1999999999999995e-01 1.2559765911932605e+01 1.0666035221269169e+01 1.2748626635444385e+01 0 -1 0
234 78 2 4.0999999999999998e-01 1.2156529417657408e+01 1.0802125398577594e+01 1.3675678884183453e+01 0 -1 0
64 22 1 -8.1999999999999995e-01 1.3296456531351517e+01 1.2816939966333475e+01 1.1028744171974552e+01 -1 0 0
65 22 2 4.0999999999999998e-01 1.3046122148057652e+01 1.2003647728052011e+01 1.1612554723824623e+01 -1 0 0
67 23 1 -8.1999999999999995e-01 1.0959892936823318e+01 8.6426282819836988e+00 1.1153281367961627e+01 -1 0 0
68 23 2 4.0999999999999998e-01 1.1565329345126969e+01 7.8227298150270350e+00 1.1165293409212822e+01 -1 0 0
69 23 2 4.0999999999999998e-01 1.0925052900748543e+01 8.7562713478525325e+00 1.0144154234473511e+01 -1 0 0
301 101 1 -8.1999999999999995e-01 6.8751459932582799e+00 6.0792358468686158e+00 1.0602125420072388e+01 0 0 0
303 101 2 4.0999999999999998e-01 7.1841956099473183e+00 5.2938814526849116e+00 1.0050292820555107e+01 0 0 0

Velocities

113 -2.8264519886445325e-02 6.7385891874472796e-03 3.0683428259029377e-02
220 2.3472031258318939e-03 5.3442636133875835e-04 4.8557006349325806e-03
222 2.7097780488509953e-02 -1.6524045812546680e-02 6.9649542985677571e-03
97 -5.7136663190905646e-04 2.9124513630553054e-03 1.0026258609678450e-03
98 -5.9055849245278911e-03 7.6360843954250864e-03 -1.5424863699792494e-02
99 1.4136110636486239e-02 -9.0723416020490819e-03 1.0002041874517698e-02
164 4.9459120271302731e-03 -3.8383157394103577e-02 -5.9314577283102431e-03
235 -5.7943957241355188e-03 -4.1243935756844537e-03 -2.3229563869843961e-03
236 1.0103963739864332e-02 -1.1850795484451752e-02 -1.2221097328964578e-02
237 -1.5597982263579798e-02 -4.6735600763087384e-04 2.9882276945661316e-02
375 -3.7024816433309997e-03 -4.2984747981377582e-03 1.5914845234704256e-02
112 -4.9555395433868471e-04 -3.9230607571464826e-03 -2.8244368321694570e-04
114 -2.1657519095218680e-02 2.9884884034046305e-03 -1.0403808273177032e-02
22 7.1404928794261075e-03 4.8658456803591316e-03 -6.1544741837537727e-03
23 2.1090330180282640e-03 1.5853482223019862e-02 2.2170618747051906e-02
28 -9.4751717662694055e-04 -9.7250943707122750e-04 -1.5314293560470206e-03
29 9.9642493710618753e-03 -1.5022659609250338e-02 1.7405542156753016e-02
160 6.2653539460297064e-04 -1.0781887816171355e-03 -1.4500789230718562e-03
161 -1.3863413827852155e-02 -6.3876129448501642e-03 1.7431004433449585e-02
162 6.3547605174379693e-03 7.7078445767588197e-03 1.7887339126790452e-03
343 8.0547194036941286e-03 -4.8819755295156147e-03 8.8759908798385044e-04
204 1.1156312757393353e-02 1.3739282584877249e-03 1.5321102406652227e-02
182 1.0433786523322429e-03 1.2438225033585352e-02 2.9131666283055743e-03
202 -7.7066196784362781e-03 -7.6024410800036597e-03 -5.9397269588284665e-03
24 2.1497120463887194e-02 -1.4864948747195764e-03 -2.2883177549676111e-02
168 2.2646171874390547e-03 1.7469978644448957e-02 -2.2587568613387586e-02
163 2.4307105230018247e-04 1.4301738378612622e-03 1.3873387056771744e-03
344 1.8892621998667751e-03 -6.9701533695961234e-03 -7.4796378635142522e-03
203 1.1557603500778509e-02 1.4348953876740766e-02 4.7242890159306166e-03
212 -7.4568748336414845e-03 3.7315070112093228e-03 1.9966867094497668e-03
211 7.9682261244169597e-04 5.8202343894194443e-03 1.5786095562355651e-03
242 3.1381660002382517e-02 3.6955844839432080e-03 -3.4243350189895041e-03
345 -4.8160702996543703e-03 1.0896253550667461e-02 6.5328485981365628e-03
166 -5.4708044106900854e-03 -7.0190931500512769e-04 -1.3451707075429441e-03
241 1.1362116298942000e-03 -3.6951485531474667e-03 -6.3021770481552189e-04
256 1.0185795729296390e-03 -2.5151927092236198e-03 1.6857612856478884e-04
257 2.0855518689519927e-02 4.2598275463299421e-03 9.4555746400633855e-03
258 -2.7395991636303324e-02 -3.0500288940180156e-03 1.5048832310295123e-02
181 3.3595229838447832e-03 9.1633290502476233e-03 1.2297316783302382e-02
245 -1.2169283578091841e-02 -8.1669730201918891e-03 -7.7979386770954735e-07
271 2.7466873124878497e-03 5.4141501014722685e-03 -5.4344525582818957e-03
272 -3.8553826246496229e-03 8.4264363612458672e-03 -4.5006465695183913e-02
213 3.0732596780821134e-02 -9.8134857165067813e-03 -3.0938063176464241e-03
90 2.6837421451064936e-02 -6.8824597191837911e-03 2.9249413966916722e-05
80 -1.0981268325628783e-02 -1.3659207694182185e-02 -2.5911867162590192e-03
131 -8.4302918411405976e-03 2.3685090955625340e-04 1.5254750445492012e-02
132 -8.2470279039495858e-03 -2.3365774097338209e-03 -2.9719232919792223e-02
165 -1.4072553936676805e-02 -1.3912747796332352e-02 -1.5519584655527895e-02
200 3.5554266696079924e-02 2.9294850382250424e-03 7.9338235818049076e-03
5 -2.8701910573044899e-03 -6.6143471677803690e-03 -1.7821676255997881e-02
373 3.3600714312475135e-03 3.1898636912200597e-03 7.3107565296789620e-03
4 -5.2145074937764270e-03 6.7304703225371321e-03 1.2315690508851128e-03
6 -2.7936124250501924e-02 -1.1471995110646026e-02 -7.8789964894049682e-04
145 3.8052464892181356e-03 5.7841379748550467e-04 -6.6358955457591325e-03
147 -7.4031262345341225e-03 -1.9506093878068738e-02 6.3342171573571946e-03
374 -9.7576400944182837e-03 4.2222274657824658e-03 1.5245268653309801e-02
115 3.2837229666141414e-03 -1.2929147655415722e-03 8.3081789402630491e-03
116 1.5038013451226006e-03 2.6828648857388667e-02 -3.9722590008162686e-03
291 1.8941316443615446e-02 -4.7142702364287338e-02 -2.2180682109864718e-02
25 -3.0762204547361525e-03 4.5831504763054970e-03 1.9456647914128232e-03
26 1.7434820871444441e-02 2.9313134257592669e-03 2.6977463293295926e-02
27 -1.1480859883412664e-02 2.2100931623951566e-03 1.1519336138612529e-02
117 4.9675503748176286e-03 3.1659294221302973e-03 1.4569167285559447e-02
146 1.4005656405436156e-03 1.5900912058453856e-02 -8.6200660483654584e-03
328 4.2894421258514110e-03 -1.1516863554023617e-03 2.6174990346490810e-03
330 -1.8373218344749868e-02 2.7858334303775371e-02 3.6109706747927007e-03
371 -1.8999770739605338e-02 5.7322761850969373e-05 9.7809057958040697e-03
286 7.8565627723986293e-04 -4.5844584337946829e-03 -1.1364867513226275e-04
288 5.1030890101529790e-03 5.8639168665556010e-03 9.0566182607521757e-03
295 -1.5302827159355058e-03 1.5198823552600895e-03 8.7188343029934536e-04
297 -2.3853953977082962e-03 -1.7543890322342454e-02 1.4343312500679602e-02
361 -3.5386937600857311e-04 2.9666279016111892e-03 2.3778218076343917e-03
362 1.9111602499176320e-02 -7.2229983704580275e-03 4.4663057228117500e-03
379 -8.6115951806651891e-03 1.0082035305140748e-03 -1.4549770877687305e-03
380 1.8795533784123103e-03 1.1912181711081962e-02 -5.7981725951796858e-03
281 -1.4508597801349393e-02 -1.7606197949630257e-02 -1.7013831223447708e-02
318 4.8105044489280867e-03 -1.7180025638263246e-02 -5.1568237856765703e-03
287 -3.9865164498922769e-03 -2.6163002050805649e-02 -1.8650718567320281e-02
331 -4.1862213401283174e-03 -7.8797318867387326e-04 -5.7836673814660707e-03
333 -1.5989332841729459e-02 -2.5178413922437651e-02 -8.9646651336404998e-03
381 -1.0110156873989246e-02 -9.7026574272073684e-03 4.6760962912241718e-03
305 3.6467379566988534e-02 4.8430313507917370e-03 8.5916165325972925e-03
316 -8.5426003512611495e-03 1.1793991001105978e-02 -3.6852093897339123e-03
317 1.0293413311688569e-02 5.9782786225370315e-03 1.1097463002571887e-02
370 -4.3225572211960635e-03 -1.7442798618311590e-03 -6.3251024160228906e-03
372 1.1655347199733018e-02 2.0496262703152444e-02 -2.3939470554307195e-02
243 8.9763458320320198e-03 -6.4692743700848435e-03 1.7615870369578023e-03
3 -2.4584456638122275e-03 6.4768399090924739e-03 -1.4130148986651846e-03
304 -2.8814939547107932e-03 5.3413696414256076e-04 -2.6514989907910325e-03
289 -2.6662976927650526e-03 -6.4422756647628246e-03 5.0768127286523060e-03
81 1.3038321363337548e-02 -1.7461010357173783e-02 2.0924706288488939e-02
1 2.5359343047092167e-03 3.9368630470120632e-03 -8.2909824607275903e-03
2 -1.4614569995133761e-02 -6.0113171474389052e-03 -1.0832878188471753e-02
378 4.3085925216688704e-03 -5.5640505842019785e-03 3.3996864333035478e-03
363 3.0451904835048480e-02 -2.3379352305655785e-03 6.1450347720500833e-03
105 -9.4751776565860143e-03 9.1998466815860595e-03 -1.3361259448181789e-02
221 -2.0192223390891008e-03 1.1086162946392119e-02 -1.8329333975516102e-02
125 4.4209615236633125e-03 5.6405281931278060e-03 -8.0725549404470128e-03
126 -8.4501330797766283e-03 2.5670337333041381e-03 1.0667927044570343e-02
183 8.9801311794013936e-03 1.0841108085607910e-02 -1.1588339835501907e-02
60 1.6615175799599730e-02 -7.8829989849891775e-03 3.2998925326606782e-02
149 -3.3671802156076693e-03 -1.2098955988572621e-02 -2.3011876740317338e-03
150 3.4035098436373001e-03 -2.7624050715471513e-03 -7.0718468596494303e-03
151 3.2097921167114967e-04 -3.4850745007333145e-03 -2.7798516589789533e-03
152 7.3546736077207625e-03 2.8732381652172796e-02 -1.7870512639648544e-02
153 1.7579757183237725e-02 2.0061046629111855e-02 1.1803568127353420e-02
148 2.7676834261446100e-03 3.5828482376641020e-03 -9.3194002672913835e-04
96 1.1855849425753830e-02 -2.3331045109764802e-03 -1.6745533055515849e-02
94 -1.4281861779241389e-03 2.5809166629052554e-03 1.0861245101646377e-03
95 1.2212978613021938e-02 6.3120058903529015e-03 -2.4127148791120920e-02
169 5.3271285519008622e-03 -1.2696046775560481e-03 -3.4876946507437479e-03
170 -2.2520335784130867e-02 -7.8174628547224706e-03 5.4389780898638773e-03
